[386]:	-2.28, -0.69, -0.52, -1.52, -1.14, -1.20, -1.66, -1.75, 
[387]:	-2.25, -1.83, -1.88, -1.60, -1.45, -1.80, -1.81, -1.59, 
[388]:	-1.63, -1.16, -0.96, -0.74, -1.41, -1.12, -1.00, -1.34, 
[389]:	-0.19, -1.65, -0.39, 0.05, 1.06, -0.16, -0.35, 0.50, 
[390]:	-1.38, -1.27, 1.23, -2.09, 3.36, -0.39, 0.10, 0.82, 
[391]:	0.34, -1.64, 1.19, 1.01, -0.29, 0.00, -0.43, 0.11, 
[392]:	-0.46, -0.54, -0.22, 0.05, -0.30, -0.31, 0.24, -0.14, 
[393]:	-0.06, 0.66, -0.46, -1.39, -1.09, -1.11, 0.45, 2.38, 
[394]:	-1.22, -0.17, 0.39, 2.45, 1.31, 2.12, -0.68, -1.33, 
[395]:	-0.38, 0.36, 0.20, -0.81, 0.13, 0.54, 0.50, 0.96, 
[396]:	-3.67, 0.67, 3.64, -1.85, -4.12, -0.02, -3.38, -2.08, 
[397]:	-0.16, -1.59, -0.57, 0.01, -1.38, -1.36, -0.45, -1.62, 
[398]:	0.27, -1.27, 0.69, 0.11, -0.59, -0.43, 0.03, 0.94, 
[399]:	-0.14, 0.49, 0.88, 0.82, -0.17, 1.06, 0.67, 0.14, 
[400]:	-0.09, -0.26, -0.41, -0.16, -0.17, -0.25, -0.26, -0.10, 
[401]:	1.54, -0.38, 0.59, -4.56, -4.16, 0.24, 0.23, -0.82, 
[402]:	2.22, 0.17, 0.46, 1.03, 0.91, 0.32, 2.75, 1.26, 
[403]:	1.81, 0.75, 0.15, 1.80, 0.70, 1.65, 1.91, 0.70, 
[404]:	-2.08, -2.08, -2.53, -2.70, -1.85, -1.89, -2.17, -1.44, 
[405]:	0.18, 0.19, 0.19, 0.18, 0.18, 0.19, 0.18, 0.18, 
[406]:	1.25, -1.96, -1.16, 1.30, -1.56, 1.32, 3.78, -0.89, 
[407]:	-0.59, -0.08, 0.15, -1.45, -2.41, -0.70, -0.18, 0.01, 
[408]:	-0.77, -0.84, -0.85, -0.81, -0.77, -0.90, -0.80, -0.77, 
[409]:	0.22, -1.43, 0.89, 0.21, -0.62, 0.80, 0.94, -0.22, 
[410]:	2.81, -3.81, -1.74, 1.92, -0.59, 1.17, -5.53, -1.24, 
[411]:	0.40, 0.26, 0.53, 0.25, 0.89, 0.64, 0.16, 0.37, 
[412]:	2.62, 0.88, 5.62, 3.70, 3.03, 8.19, 1.70, -0.12, 
[413]:	-1.91, -2.30, -0.30, -0.28, 0.82, -2.23, -1.01, 0.24, 
[414]:	0.89, 1.09, -2.11, 0.48, -1.88, 1.05, -0.06, -1.46, 
[415]:	1.25, -2.72, -0.24, 0.62, -2.61, -1.16, 1.89, -2.95, 
[416]:	1.95, 1.62, 2.25, -0.39, 3.66, 3.17, 2.30, -1.61, 
[417]:	0.43, 1.04, 2.16, 1.19, -0.03, 1.13, 0.47, -0.76, 
[418]:	-0.41, -0.65, 0.73, -0.54, 0.05, -0.13, -0.17, -0.21, 
[419]:	-0.79, 0.37, -1.79, 0.79, 0.10, 0.42, 0.80, -0.48, 
[420]:	-2.47, -0.43, 0.07, 0.27, -0.71, 1.03, -0.99, -0.61, 
[421]:	-2.31, -1.90, -0.99, -1.04, 1.46, -0.13, -1.16, 0.48, 
[422]:	0.71, 0.20, 0.96, 1.12, 1.27, 1.70, 1.59, 1.14, 
[423]:	2.16, 0.37, -0.07, -0.08, -0.59, 0.40, -0.57, 0.50, 
[424]:	2.55, 1.48, 1.27, 2.11, 0.77, 1.38, 6.28, 3.80, 
[425]:	4.75, -0.33, 0.52, 1.75, -1.07, 2.11, 0.56, 0.05, 
[426]:	0.60, -2.33, -0.33, -1.45, -1.24, -0.90, -0.80, -0.59, 
[427]:	2.78, -0.19, 1.51, 0.28, 3.03, 1.59, 3.17, 3.48, 
[428]:	-3.11, -2.59, -0.58, -2.59, 0.02, 1.55, 0.35, -0.15, 
[429]:	0.03, 0.21, -0.41, -0.17, 0.30, 0.12, -0.11, -0.13, 
[430]:	0.49, 0.82, -2.66, 3.22, -1.91, -4.47, -0.86, -2.69, 
[431]:	0.64, 0.39, 0.54, 0.42, 0.59, 0.53, 0.55, 0.41, 
[432]:	-0.14, 1.93, 1.66, 1.30, 0.21, 1.02, 1.33, 2.55, 
[433]:	0.37, 0.34, 0.59, 0.50, 0.23, 0.43, 0.57, 0.40, 
[434]:	0.24, -1.30, 0.73, 0.36, -0.82, 0.90, -0.46, -0.94, 
[435]:	-3.92, -1.30, 3.03, -4.16, 2.48, 4.00, 1.46, 3.23, 
[436]:	-2.23, -2.28, -1.48, -2.14, 0.02, -2.56, -3.11, -1.33, 
[437]:	-0.47, -0.79, -0.62, -0.50, -0.60, -0.44, -0.48, -0.44, 
[438]:	0.78, 0.19, -0.05, 0.49, 0.79, 0.62, 0.10, -0.21, 
[439]:	-0.42, -1.80, -0.68, -1.32, -0.07, -1.02, -2.16, 1.35, 
[440]:	-0.68, -0.73, -0.56, -0.61, -0.84, -1.28, 0.43, 0.57, 
[441]:	-1.65, -1.61, -1.64, -1.80, -1.48, -1.63, -1.67, -1.67, 
[442]:	-0.48, 1.68, 1.68, -2.17, -2.30, 1.98, -0.71, -1.35, 
[443]:	-1.38, 0.81, 3.41, -1.80, 3.03, 2.38, -1.25, -5.09, 
[444]:	1.61, 0.86, 0.10, 0.85, 2.33, 1.83, 1.92, -0.20, 
[445]:	-0.99, 1.00, -2.28, 2.22, 4.47, 2.06, 1.41, 1.59, 
[446]:	4.22, -0.45, 3.84, 1.53, 1.59, 2.75, 1.98, 3.73, 
[447]:	0.03, -0.15, 0.18, -0.58, -0.49, 0.00, -0.54, -0.73, 
[448]:	-0.98, -0.74, -1.01, -1.02, -0.88, -1.34, -0.92, -1.26, 
[449]:	1.51, 1.10, 1.17, 1.02, 0.60, 1.19, 0.63, 0.46, 
[450]:	0.45, 0.26, 0.82, -0.02, 0.33, 0.29, 0.64, 0.75, 
[451]:	-0.52, 0.56, -0.47, -0.72, 0.91, -0.37, 0.27, -0.14, 
[452]:	-0.34, 0.32, -0.92, 0.32, -0.94, -0.58, -0.41, -1.37, 
[453]:	3.67, 1.22, -1.29, 4.22, 0.65, 5.47, -4.06, -0.48, 
[454]:	0.60, -0.52, -1.80, -4.81, -0.66, -2.66, -2.14, 0.18, 
[455]:	4.16, 2.53, 3.03, -1.45, 2.88, -1.19, -4.41, -4.66, 
[456]:	0.34, 0.11, 0.48, 0.46, 0.38, 0.28, 0.02, 0.30, 
[457]:	1.73, 1.79, 1.67, 1.66, 1.73, 1.75, 1.77, 1.70, 
[458]:	-0.10, -0.55, -0.95, -0.23, -0.38, -0.61, -0.26, -0.98, 
[459]:	0.62, -1.15, 1.03, -1.16, 2.11, 3.17, 1.80, 2.41, 
[460]:	-1.12, -3.48, -4.69, 0.31, 2.42, 0.93, 2.06, -4.38, 
[461]:	1.52, -0.92, -1.34, -0.50, -0.22, 1.53, -2.19, -1.88, 
[462]:	-0.97, 0.63, -0.52, 1.27, -1.37, -2.70, -1.64, 0.32, 
[463]:	0.22, 0.25, 0.18, 0.49, 0.45, -0.07, 0.20, 0.24, 
[464]:	1.16, 1.23, 1.30, 1.16, 1.26, 0.25, 0.81, 1.08, 
[465]:	-1.06, -0.53, -0.74, -0.45, -1.16, -0.70, -0.46, -0.56, 
[466]:	-1.13, -0.30, -1.05, -0.44, -0.91, -0.79, -0.46, 0.68, 
[467]:	-1.62, -1.35, -1.73, -1.35, -1.36, -0.69, -1.18, -0.79, 
[468]:	0.32, 1.62, -0.08, 1.12, 1.31, 2.36, 2.58, 2.41, 
[469]:	0.08, 0.17, -0.03, -0.10, 0.17, 0.17, 0.01, 0.10, 
[470]:	1.48, 0.42, 3.11, 0.43, 3.97, 1.32, -0.84, -0.10, 
[471]:	1.66, 0.51, -1.66, 1.95, -1.30, -1.88, 0.87, 1.04, 
[472]:	-2.62, -5.22, -2.41, 1.39, -1.55, 1.77, 2.16, -0.51, 
[473]:	-0.48, 0.69, 0.75, 0.75, -1.34, 0.13, -0.70, -0.38, 
[474]:	1.91, 1.34, 0.80, 0.24, 0.20, 0.79, 1.07, 0.82, 
[475]:	5.47, -2.12, -1.95, 1.37, -0.64, -1.65, 1.50, 0.95, 
[476]:	0.97, 1.16, -2.38, -2.19, 1.20, 0.01, 0.07, -0.30, 
[477]:	-1.23, -0.04, 1.15, -0.96, -0.01, 0.16, 0.46, -0.46, 
[478]:	1.32, 1.87, 1.65, 1.08, 1.38, 1.51, 1.38, 1.70, 
[479]:	-0.93, -0.98, -1.75, 1.11, -0.87, -0.37, -0.29, 2.62, 
[480]:	-0.59, -0.55, -1.17, -1.26, -1.18, -1.92, -1.05, -0.45, 
[481]:	2.38, 1.96, 0.75, 0.99, 1.17, 2.53, -0.48, 1.05, 
[482]:	0.52, 0.57, 0.42, -0.16, 0.26, 0.33, 0.25, 0.58, 
[483]:	1.68, 1.66, 1.66, 1.72, 1.68, 1.71, 1.68, 1.69, 
[484]:	0.68, -0.61, 0.27, -0.03, 0.35, -0.67, -0.66, 0.30, 
[485]:	-1.17, 1.80, -0.12, 0.14, 0.82, 0.59, 0.33, -0.68, 
[486]:	-0.58, -0.54, -0.95, -0.91, -0.71, -0.47, -0.61, -0.73, 
[487]:	1.38, 2.23, 2.69, 1.89, 2.42, 1.72, 1.62, 1.80, 
[488]:	1.17, 0.70, 2.20, 0.87, 2.66, 2.33, 0.70, 3.86, 
[489]:	-0.28, -0.18, -0.29, -0.20, -0.31, -0.20, -0.20, -0.22, 
[490]:	1.11, -1.78, 0.58, 2.83, 2.67, -1.26, 1.30, 2.61, 
[491]:	8.25, -2.03, 2.77, -1.16, 1.43, 1.65, 0.60, 2.17, 
[492]:	0.33, 0.48, -0.05, -0.07, 0.59, 0.95, -0.01, 1.26, 
[493]:	-0.51, 0.67, -0.65, -0.60, -0.28, -0.83, 0.68, -0.17, 
[494]:	0.96, 2.27, -0.40, 5.38, 0.09, -0.30, 2.78, -0.64, 
[495]:	-4.16, -3.77, 2.14, 2.84, 0.21, 2.73, -0.53, 1.23, 
[496]:	-1.56, -1.56, -2.16, -1.91, -1.75, -1.81, -1.34, -1.59, 
[497]:	-0.83, -0.62, -1.43, -0.82, -1.45, -0.45, -0.98, -1.09, 
[498]:	-0.22, -2.11, -1.36, -0.07, -1.31, -1.38, -0.38, -2.17, 
[499]:	-0.90, -0.56, -0.44, -0.41, 1.23, 1.11, 0.95, -0.40, 
[500]:	0.58, -0.63, 0.75, -1.15, 0.31, 0.76, -0.97, -1.28, 
[501]:	0.05, -0.74, 0.36, -1.65, 1.23, -1.77, 0.96, -1.19, 
[502]:	-0.93, -1.44, -0.90, -1.87, -1.32, -1.02, -1.73, -1.51, 
[503]:	2.34, -1.57, -3.03, -0.36, -1.24, 1.97, -0.17, 1.52, 
[504]:	-2.16, -1.21, -1.68, -2.05, -1.27, -0.92, -1.66, -1.27, 
[505]:	-1.14, -1.10, -1.31, -1.01, -1.14, -1.17, -1.05, -1.25, 
[506]:	-0.41, 0.28, 0.51, -0.89, -1.05, -0.02, -1.80, 2.08, 
[507]:	-1.46, 0.23, -0.30, 0.22, -0.85, 0.25, -3.08, -7.31, 
[508]:	-0.81, -0.62, -0.41, 0.20, 0.49, -0.20, 0.06, -0.37, 
[509]:	4.41, 2.45, 1.50, 3.14, 3.50, 2.67, 2.66, 1.82, 
[510]:	-0.20, 0.38, 1.35, 1.20, 1.80, 1.88, 1.51, 1.52, 
[511]:	0.19, 0.29, 0.23, 0.19, 0.17, 0.31, 0.23, 0.37, 
[512]:	

[0]	
step =1024
8.69, 4.03, 2.58, -0.47, -4.59, -3.31, 1.29, 0.10, 
[0]	8.69, 4.03, 2.58, -0.47, -4.59, -3.31, 1.29, 0.10, 

[1]	-0.37, -3.41, -2.91, -6.00, -2.91, -5.66, 2.16, -3.11, 
[1]	-0.37, -3.41, -2.91, -6.00, -2.91, -5.66, 2.16, -3.11, 

[0]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[1]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[2]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[3]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[4]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[5]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[6]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[7]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[8]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[9]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[10]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[11]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[12]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[13]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[14]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[15]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[16]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[17]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[18]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[19]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[20]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[21]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[22]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[23]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[24]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[25]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[26]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[27]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[28]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[29]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[30]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[31]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[32]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[33]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[34]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[35]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[36]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[37]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[38]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[39]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[40]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[41]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[42]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[43]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[44]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[45]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[46]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[47]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[48]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[49]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[50]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[51]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[52]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[53]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[54]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[55]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[56]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[57]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[58]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[59]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[60]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[61]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[62]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[63]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[64]:	-1.92, -1.16, -1.95, -2.34, -1.45, 4.94, -0.73, 0.18, 
[65]:	-0.48, -1.34, -0.81, 0.29, -1.12, -1.80, -1.88, -0.38, 
[66]:	8.69, 4.03, 2.58, -0.47, -4.59, -3.31, 1.29, 0.10, 
[67]:	-0.37, -3.41, -2.91, -6.00, -2.91, -5.66, 2.16, -3.11, 
[68]:	-0.16, -1.03, 2.33, 0.29, 1.32, 1.88, 1.73, 0.59, 
[69]:	-1.57, -0.84, -1.16, -0.93, -0.68, -1.22, -1.18, -0.91, 
[70]:	1.52, -0.83, 0.18, -0.79, -1.70, -0.86, -0.92, -1.20, 
[71]:	-1.07, 0.86, -0.91, 2.19, 0.89, -5.78, -7.34, -3.97, 
[72]:	1.34, -0.57, 1.53, -0.94, 0.09, 2.39, 0.32, -0.14, 
[73]:	0.45, 2.08, -2.78, -0.24, -1.27, -0.05, -0.01, -2.02, 
[74]:	-0.41, 0.16, -1.31, 1.27, 0.13, 0.57, -0.44, -1.34, 
[75]:	-0.67, 2.28, 0.61, 1.52, 1.37, -2.98, -1.13, -1.98, 
[76]:	-0.26, -0.29, -0.13, -0.26, -0.29, -0.18, -0.35, -0.27, 
[77]:	-1.77, -0.35, -0.98, -0.95, -2.75, 0.46, -1.95, -1.10, 
[78]:	0.96, -1.23, -0.14, 1.72, 1.05, 0.48, 2.45, 0.61, 
[79]:	0.48, 1.45, 0.84, 1.14, 0.45, 1.38, 0.59, 1.05, 
[80]:	-2.59, -1.36, 0.68, -0.28, 0.35, 0.08, -0.38, -1.23, 
[81]:	-2.14, -1.54, -3.94, -1.10, -2.38, -2.77, -0.52, -0.07, 
[82]:	0.23, -1.04, -0.70, -1.83, 0.08, -2.47, -2.86, -1.16, 
[83]:	-0.26, 0.17, -0.59, 3.64, 0.17, -1.02, -0.81, 1.12, 
[84]:	-0.47, 4.81, 3.34, 1.30, 2.45, 5.12, 0.21, 4.56, 
[85]:	-0.53, 0.02, 1.57, 0.75, -0.84, 0.04, -0.94, -0.17, 
[86]:	-0.10, -5.09, 2.59, -0.75, -0.86, 1.40, -0.82, 0.24, 
[87]:	-1.92, 0.82, -0.47, -1.56, -1.09, -2.64, 0.04, 2.72, 
[88]:	-4.41, -0.01, 0.44, -5.53, 0.51, -4.44, -1.59, 0.86, 
[89]:	2.58, -0.01, 1.20, 0.68, 3.05, 1.32, 1.48, 2.03, 
[90]:	1.85, 1.79, 1.80, 1.80, 1.82, 1.80, 1.86, 1.83, 
[91]:	-1.53, 1.14, -0.56, 0.53, 0.10, 0.72, 0.77, 1.44, 
[92]:	0.10, -1.58, -1.13, -0.62, 0.00, -0.18, 0.63, -0.05, 
[93]:	-0.41, -0.26, -0.53, -0.12, -0.32, -0.06, -0.21, -0.25, 
[94]:	2.81, 5.47, -2.33, 1.55, -0.12, 4.03, -0.43, 6.41, 
[95]:	-2.31, -1.35, 0.44, -0.07, -0.66, 0.56, -1.05, 0.05, 
[96]:	1.11, 1.66, -0.25, -2.09, -0.89, 0.51, -2.69, -0.61, 
[97]:	-0.16, -0.17, -1.73, -1.36, -1.09, -0.51, -1.59, 0.12, 
[98]:	0.23, 1.50, -1.04, -1.81, -0.44, -0.12, -1.31, 1.41, 
[99]:	1.59, 2.36, 1.54, 0.53, 0.37, 3.34, -1.05, 1.36, 
[100]:	2.61, 3.33, 4.31, 2.27, -1.30, -3.00, -0.27, 0.55, 
[101]:	2.19, 1.02, 0.60, 1.93, 1.38, 1.98, 1.57, 1.37, 
[102]:	1.11, 1.09, 0.72, 1.05, 1.29, 1.18, 0.92, 1.12, 
[103]:	2.02, -2.03, -1.36, -2.78, 1.52, -3.28, -3.84, -2.41, 
[104]:	1.04, 1.12, 1.08, 1.09, 1.11, 1.10, 1.09, 1.03, 
[105]:	-3.64, -4.34, -2.91, -0.81, -3.12, -1.13, -2.19, -2.56, 
[106]:	-0.21, -0.95, -0.49, 1.72, -0.02, 1.26, 0.33, -0.62, 
[107]:	0.23, 0.26, 0.30, 0.28, 0.19, 0.18, 0.32, 0.24, 
[108]:	1.23, 2.52, 0.16, -3.22, -0.39, -3.84, -1.59, 2.86, 
[109]:	-1.14, -2.55, -0.72, -2.17, -2.12, -2.62, -1.66, -2.39, 
[110]:	0.75, 2.55, 0.11, 2.78, -0.90, -2.33, 0.78, -3.88, 
[111]:	-0.84, 1.38, 1.11, -0.00, 3.20, -1.45, 1.90, 1.52, 
[112]:	0.98, -0.20, -2.11, -3.58, -1.23, -0.78, 2.28, 0.69, 
[113]:	0.56, 0.67, 0.84, 0.41, 0.17, 0.38, 1.03, 0.48, 
[114]:	0.38, 1.07, 1.04, 3.36, -0.51, 1.16, 0.85, 2.52, 
[115]:	-0.84, 1.01, -2.94, 0.59, -1.30, 0.37, -4.97, 1.88, 
[116]:	-0.74, -2.91, -3.28, -0.63, -3.00, -2.11, -0.12, 0.64, 
[117]:	-1.02, 0.17, -1.12, -1.47, 2.75, -0.03, -3.58, 0.12, 
[118]:	-1.19, 0.48, 0.37, -0.85, 0.52, -0.36, 0.32, -0.68, 
[119]:	0.04, -0.16, 0.16, 0.18, 0.71, 0.09, -0.06, 0.13, 
[120]:	-1.33, -1.40, -2.12, 0.29, -3.52, -2.52, -4.31, 0.19, 
[121]:	4.66, -1.39, 3.33, 3.73, -1.30, -0.48, -0.85, -0.31, 
[122]:	-0.41, 0.49, -0.19, 0.40, -0.35, 0.30, 0.02, 1.33, 
[123]:	-0.35, 0.27, -2.92, 3.25, 1.41, 0.50, 1.00, 0.85, 
[124]:	0.15, 4.34, -3.02, 2.34, -1.92, 0.42, 7.38, -2.69, 
[125]:	1.26, -0.50, -1.30, -1.48, -3.23, -2.80, 0.20, 0.89, 
[126]:	1.05, 0.47, 1.20, 1.01, 2.11, 0.84, 1.46, 1.05, 
[127]:	0.08, 0.78, 2.52, 1.47, -0.58, 2.30, 0.23, -0.61, 
[128]:	2.02, 0.01, -1.38, 1.58, -3.25, 0.67, 2.41, -7.62, 
[129]:	1.09, -0.24, 1.80, -1.76, 2.20, 1.81, -1.33, 2.89, 
[130]:	-1.23, -0.14, -0.02, -0.70, -0.44, -0.48, -0.80, -0.86, 
[131]:	-3.59, -1.79, -2.02, -0.81, -0.17, -1.65, -1.73, -0.76, 
[132]:	-0.48, 0.27, 0.59, 0.94, -0.14, 0.34, 0.54, -0.02, 
[133]:	1.64, -0.40, 1.35, 1.97, 3.38, 1.68, 1.41, 2.59, 
[134]:	1.05, 1.08, 1.76, 0.86, 2.33, 1.32, 1.45, 1.65, 
[135]:	0.70, 2.47, -0.07, 0.10, 1.26, 1.00, 1.38, 0.90, 
[136]:	1.10, 0.71, 2.39, 3.78, 1.94, 1.88, 4.78, 2.80, 
[137]:	-2.02, -2.19, -1.91, -1.70, -1.77, -1.77, -2.14, -2.59, 
[138]:	-2.20, -0.95, -0.28, 2.19, 0.82, 1.79, -1.56, -2.33, 
[139]:	-0.03, 0.23, 0.18, -0.18, 0.15, 0.30, 0.29, 0.45, 
[140]:	1.15, 1.23, 1.28, 1.18, 1.14, 1.21, 1.16, 1.18, 
[141]:	-0.67, 1.92, 0.07, -0.98, 1.55, 1.51, -0.14, 1.97, 
[142]:	1.33, -1.56, 2.11, 1.04, -0.29, 0.02, 0.89, 2.59, 
[143]:	-0.43, -0.32, -0.25, -0.26, -0.43, -0.22, -0.29, -0.38, 
[144]:	-1.21, -0.04, 1.09, -0.73, -0.63, -0.08, 0.02, -1.14, 
[145]:	-1.14, -1.09, -1.11, -0.96, -0.97, -1.10, -1.10, -1.07, 
[146]:	-9.06, 0.80, -0.61, -3.33, -2.75, 0.06, -11.50, -4.41, 
[147]:	1.43, 1.10, 0.92, 1.43, 1.09, 1.38, 1.46, 1.09, 
[148]:	-0.93, -0.95, -2.75, -3.41, -0.03, -0.19, -1.30, 1.61, 
[149]:	0.53, -0.11, -0.28, 0.57, 0.26, -0.10, 0.61, 0.63, 
[150]:	-0.39, 0.46, 0.25, -0.40, 0.35, -0.40, -1.05, 0.18, 
[151]:	1.98, 2.86, 3.27, 0.46, -1.20, 1.78, 2.69, 3.03, 
[152]:	-1.29, -0.57, -0.44, -0.83, -1.31, 0.06, -0.96, -1.25, 
[153]:	-0.48, -1.00, -0.27, -0.48, -0.74, -0.29, -0.25, -0.62, 
[154]:	-0.87, 2.58, 1.49, -0.41, 0.90, -0.02, 3.47, 1.23, 
[155]:	-0.84, -1.30, -0.41, -1.33, 0.76, -0.06, -1.65, -0.94, 
[156]:	-0.14, -0.32, 0.15, -0.04, -0.10, 0.41, -0.24, -0.42, 
[157]:	-2.38, -2.55, -1.66, -1.65, -1.17, -2.52, -1.98, -1.42, 
[158]:	2.64, 2.95, -2.38, 1.94, -1.97, 2.88, 1.05, -1.29, 
[159]:	3.77, -2.27, 1.49, 2.80, -2.12, 0.09, 4.72, -2.64, 
[160]:	0.59, 0.44, 0.74, -0.55, 1.44, 1.20, 0.77, -1.15, 
[161]:	-2.17, -0.83, 1.65, -0.49, -3.17, -0.61, -2.06, -4.78, 
[162]:	1.16, 0.28, 5.50, 0.69, 2.92, 2.23, 2.08, 1.92, 
[163]:	0.01, 0.46, -0.39, 0.63, 0.36, 0.49, 0.64, 0.13, 
[164]:	-1.50, -1.60, -1.62, -1.64, -1.59, -1.68, -1.58, -1.59, 
[165]:	5.12, 4.09, 1.82, 1.94, -4.28, -0.32, 2.27, -1.84, 
[166]:	-1.35, -1.59, -1.23, -1.16, -1.09, -0.89, -0.94, -1.15, 
[167]:	-0.82, 1.10, 1.58, 1.59, 2.14, 1.07, 2.12, 0.96, 
[168]:	0.93, -0.55, -0.84, 0.32, -1.55, -0.70, 6.16, 2.66, 
[169]:	-1.01, -0.39, -0.49, -0.64, -0.29, -0.68, -0.49, -0.43, 
[170]:	-1.20, 3.38, 0.24, 2.00, 1.68, 1.14, 0.99, 0.66, 
